"","organismo","organismo_descripcion","email_oficial","fuero","circunscripcion","localidad","categoria","tipo","materia"
"1","jdocco0000dia","Jdo Civ y Com Lab","[email]","Civil y Comercial","Diamante","Diamante",NA,"jdo","cco|lab"
"2","jdocco0000fed","Jdo Civ y Com Lab Fam","[email]","Civil y Comercial","Federación","Federación",NA,"jdo","cco|fam|lab"
"3","jdocco0000frl","Jdo Civ y Com Lab","[email]","Civil y Comercial","Federal","Federal",NA,"jdo","cco|lab"
"4","jdocco0000ssa","Jdo Civ y Com Lab Fam","[email]","Civil y Comercial","San Salvador","San Salvador",NA,"jdo","cco|fam|lab"
"5","jdocco0000tal","Jdo Civ y Com -ccomp.Laboral","[email]","Civil y Comercial","Tala","Rosario del Tala",NA,"jdo","cco|lab"
"6","jdocco0000vic","Jdo Civ y Com -ccomp.Laboral","[email]","Civil y Comercial","Victoria","Victoria",NA,"jdo","cco|lab"
"7","jdocco0000vpa","Jdo Civ Com y Lab","[email]","Civil y Comercial","Islas del Ibicuy","Villa Paranacito",NA,"jdo","cco|fam|lab"
"8","jdocco0100cha","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Chajarí","Chajarí",NA,"jdo","cco|lab"
"9","jdocco0100col","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","cco|lab"
"10","jdocco0100con","Jdo Civ y Com 1","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"11","jdocco0100gay","Jdo Civ y Com 1","[email]","Civil y Comercial","Gualeguay","Gualeguay",NA,"jdo","cco"
"12","jdocco0100gch","Jdo Civ y Com 1","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","cco"
"13","jdocco0100lpa","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","La Paz","La Paz",NA,"jdo","cco|lab"
"14","jdocco0100nog","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Nogoyá","Nogoyá",NA,"jdo","cco|lab"
"15","jdocco0100pna","Jdo Civ y Com 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"16","jdocco0100uru","Jdo Civ y Com 1","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cco"
"17","jdocco0100vil","Jdo Civ y Com 1 -ccomp.Laboral","[email]","Civil y Comercial","Villaguay","Villaguay",NA,"jdo","cco|lab"
"18","jdocco0200cha","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Chajarí","Chajarí",NA,"jdo","cco|lab"
"19","jdocco0200col","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","cco|lab"
"20","jdocco0200con","Jdo Civ y Com 2","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"21","jdocco0200gay","Jdo Civ y Com 2","[email]","Civil y Comercial","Gualeguay","Gualeguay",NA,"jdo","cco"
"22","jdocco0200gch","Jdo Civ y Com 2","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","cco"
"23","jdocco0200lpa","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","La Paz","La Paz",NA,"jdo","cco|lab"
"24","jdocco0200nog","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Nogoyá","Nogoyá",NA,"jdo","cco|lab"
"25","jdocco0200pna","Jdo Civ y Com 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"26","jdocco0200uru","Jdo Civ y Com 2","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cco"
"27","jdocco0200vil","Jdo Civ y Com 2 -ccomp.Laboral","[email]","Civil y Comercial","Villaguay","Villaguay",NA,"jdo","cco|lab"
"28","jdocco0300con","Jdo Civ y Com 3","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"29","jdocco0300gch","Jdo Civ y Com 3","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","cco"
"30","jdocco0300pna","Jdo Civ y Com 3","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"31","jdocco0301uru","Jdo Civ y Com 3 -sec.Proc.Ejecucion-","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cco"
"32","jdocco0302uru","Jdo Civ y Com 3 -sec.Conc.yQuiebras-","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","cco"
"33","jdocco0400con","Jdo Civ y Com 4","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"34","jdocco0400pna","Jdo Civ y Com 4","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"35","jdocco0500pna","Jdo Civ y Com 5","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"36","jdocco0501con","Jdo Civ y Com 5 C.Q. y Proc. Ejec -sec 1-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"37","jdocco0502con","Jdo Civ y Com 5 C.Q. y Proc. Ejec -sec 2-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"38","jdocco0600con","Jdo Civ y Com 6","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","cco"
"39","jdocco0600pna","Jdo Civ y Com 6","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"40","jdocco0700pna","Jdo Civ y Com 7","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"41","jdocco0800pna","Jdo Civ y Com 8","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"42","jdocco0901pna","Jdo Civ y Com 9 Sec 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"43","jdocco0902pna","Jdo Civ y Com 9 Sec 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"44","jdocco1001pna","Jdo Civ y Com 10 Sec 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"45","jdocco1002pna","Jdo Civ y Com 10 Sec 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","cco"
"46","jdofam0000cha","Jdo Fam","[email]","Civil y Comercial","Chajarí","Chajarí",NA,"jdo","fam|pen"
"47","jdofam0000dia","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Diamante","Diamante",NA,"jdo","fam|pen"
"48","jdofam0000fel","Jdo Fam y Men","[email]","Civil y Comercial","Feliciano","Feliciano",NA,"jdo","fam|pen"
"49","jdofam0000frl","Juzgado de Familia y Menores","[email]","Civil y Comercial","Federal","Federal",NA,"jdo","fam|pen"
"50","jdofam0000gay","Jdo Fam","[email]","Civil y Comercial","Gualeguay","Gualeguay",NA,"jdo","fam|pen"
"51","jdofam0000lpa","Jdo Fam Niñ Ado y Penal de Menores","[email]","Civil y Comercial","La Paz","La Paz",NA,"jdo","fam|pen"
"52","jdofam0000nog","Jdo Fam y Pen Menores","[email]","Civil y Comercial","Nogoyá","Nogoyá",NA,"jdo","fam|pen"
"53","jdofam0000tal","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Tala","Rosario del Tala",NA,"jdo","fam|pen"
"54","jdofam0000vic","Jdo Fam Pen Niñ Ado","[email]","Civil y Comercial","Victoria","Victoria",NA,"jdo","fam|pen"
"55","jdofam0000vil","Jdo Fam y Menores","[email]","Civil y Comercial","Villaguay","Villaguay",NA,"jdo","fam|pen"
"56","jdofam0001col","Jdo Fam Pen Niñ Ado Sec 1","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","fam|pen"
"57","jdofam0001gch","Jdo Fam Pen Niñ Ado Sec 1","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","fam|pen"
"58","jdofam0100uru","Jdo Fam Pen Niñ Ado 1","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",NA,"jdo","fam|pen"
"59","jdofam0002col","Jdo Fam Pen Niñ Ado Sec 2","[email]","Civil y Comercial","Colón","Colón",NA,"jdo","fam|pen"
"60","jdofam0002gch","Jdo Fam Pen Niñ Ado Sec 2","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",NA,"jdo","fam|pen"
"61","jdofam0100pna","Jdo Familia 1","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam"
"62","jdofam0101con","Jdo Fam Pen Niñ Ado 1 -secr 1-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam"
"63","jdofam0102con","Jdo Fam Pen Niñ Ado 1 -secr 2-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen"
"64","jdofam0200pna","Jdo Familia 2","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam"
"65","jdofam0201con","Jdo Fam Pen Niñ Ado 2 -secr 1-","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam"
"66","jdofam0202con","Jdo Fam Pen Niñ Ado 2 -secr 2 -","[email]","Civil y Comercial","Concordia","Concordia",NA,"jdo","fam|pen"
"67","jdofam0300pna","Jdo Familia 3","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam"
"68","jdofam0400pna","Jdo Familia 4","[email]","Civil y Comercial","Paraná","Paraná",NA,"jdo","fam"
"69","jdolab0000gay","Jdo Laboral","[email]","Laboral","Gualeguay","Gualeguay",NA,"jdo","lab"
"70","jdolab0100gch","Jdo Laboral 1","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"jdo","lab"
"71","jdolab0100pna","Jdo Laboral 1","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab"
"72","jdolab0100uru","Jdo Laboral 1","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"jdo","lab"
"73","jdolab0200con","Jdo Laboral 2","[email]","Laboral","Concordia","Concordia",NA,"jdo","lab"
"74","jdolab0200gch","Jdo Laboral 2","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"jdo","lab"
"75","jdolab0200pna","Jdo Laboral 2","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab"
"76","jdolab0200uru","Jdo Laboral 2","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"jdo","lab"
"77","jdolab0300con","Jdo Laboral 3","[email]","Laboral","Concordia","Concordia",NA,"jdo","lab"
"78","jdolab0300gch","Jdo Laboral 3","[email]","Laboral","Gualeguaychú","Gualeguaychú",NA,"jdo","lab"
"79","jdolab0300pna","Jdo Laboral 3","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab"
"80","jdolab0300uru","Jdo Laboral 3","[email]","Laboral","Uruguay","Concepción del Uruguay",NA,"jdo","lab"
"81","jdolab0400con","Jdo Laboral 4","[email]","Laboral","Concordia","Concordia",NA,"jdo","lab"
"82","jdolab0400pna","Jdo Laboral 4","[email]","Laboral","Paraná","Paraná",NA,"jdo","lab"
"83","jdopaz0000alc","Jdo Paz Alcaraz","[email]","Civil y Comercial","La Paz","Alcaraz",3,"jdo","paz"
"84","jdopaz0000bas","Jdo Paz Basavilbaso","[email]","Civil y Comercial","Uruguay","Basavilbaso",2,"jdo","paz"
"85","jdopaz0000bov","Jdo de Paz Bovril","[email]","Civil y Comercial","La Paz","Bovril",2,"jdo","paz"
"86","jdopaz0000cas","Jdo Paz Caseros","[email]","Civil y Comercial","Uruguay","Caseros",3,"jdo","paz"
"87","jdopaz0000cei","Jdo Paz Ceibas","[email]","Civil y Comercial","Islas del Ibicuy","Ceibas",3,"jdo","paz"
"88","jdopaz0000cer","Jdo Paz Cerrito","[email]","Civil y Comercial","Paraná","Cerrito",2,"jdo","paz"
"89","jdopaz0000cha","Jdo Paz Chajarí","[email]","Civil y Comercial","Chajarí","Chajarí",1,"jdo","paz"
"90","jdopaz0000col","Jdo Paz Colón","[email]","Civil y Comercial","Colón","Colón",1,"jdo","paz"
"91","jdopaz0000con","Jdo Paz Concordia","[email]","Civil y Comercial","Concordia","Concordia",1,"jdo","paz"
"92","jdopaz0000cre","Jdo Paz Crespo","[email]","Civil y Comercial","Paraná","Crespo",2,"jdo","paz"
"93","jdopaz0000dia","Jdo Paz Diamante","[email]","Civil y Comercial","Diamante","Diamante",1,"jdo","paz"
"94","jdopaz0000egr","Jdo Paz Estancia Gde","[email]","Civil y Comercial","Concordia","Estancia Grande",3,"jdo","paz"
"95","jdopaz0000fed","Jdo Paz Federación","[email]","Civil y Comercial","Federación","Federación",1,"jdo","paz"
"96","jdopaz0000fel","Jdo Paz Feliciano","[email]","Civil y Comercial","Feliciano","Feliciano",1,"jdo","paz"
"97","jdopaz0000frl","Jdo Paz Federal","[email]","Civil y Comercial","Federal","Federal",1,"jdo","paz"
"98","jdopaz0000gal","Jdo Paz Galarza","[email]","Civil y Comercial","Gualeguay","Galarza",3,"jdo","paz"
"99","jdopaz0000gay","Jdo Paz Gualeguay","[email]","Civil y Comercial","Gualeguay","Gualeguay",1,"jdo","paz"
"100","jdopaz0000gca","Jdo Paz Gral Campos","[email]","Civil y Comercial","Concordia","General Campos",2,"jdo","paz"
"101","jdopaz0000gch","Jdo Paz Gualeguaychú","[email]","Civil y Comercial","Gualeguaychú","Gualeguaychú",1,"jdo","paz"
"102","jdopaz0000has","Jdo Paz Hasenkamp","[email]","Civil y Comercial","Paraná","Hasenkamp",2,"jdo","paz"
"103","jdopaz0000her","Jdo Paz Hernandarias","[email]","Civil y Comercial","Paraná","Hernandarias",2,"jdo","paz"
"104","jdopaz0000hez","Jdo Paz Hernandez","[email]","Civil y Comercial","Nogoyá","Hernandez",2,"jdo","paz"
"105","jdopaz0000ibi","Jdo Paz Ibicuy","[email]","Civil y Comercial","Islas del Ibicuy","Ibicuy",3,"jdo","paz"
"106","jdopaz0000lar","Jdo Paz Larroque","[email]","Civil y Comercial","Gualeguaychú","Larroque",2,"jdo","paz"
"107","jdopaz0000lgo","Jdo Paz Lucas Gonzalez","[email]","Civil y Comercial","Nogoyá","Lucas Gonzalez",3,"jdo","paz"
"108","jdopaz0000lpa","Jdo Paz La Paz","[email]","Civil y Comercial","La Paz","La Paz",1,"jdo","paz"
"109","jdopaz0000mac","Jdo Paz Macia","[email]","Civil y Comercial","Tala","Macia",2,"jdo","paz"
"110","jdopaz0000man","Jdo Paz Mansilla","[email]","Civil y Comercial","Tala","Mansilla",3,"jdo","paz"
"111","jdopaz0000mgr","Jdo Paz Maria Grande","[email]","Civil y Comercial","Paraná","Maria Grande",2,"jdo","paz"
"112","jdopaz0000nog","Jdo Paz Nogoyá","[email]","Civil y Comercial","Nogoyá","Nogoyá",1,"jdo","paz"
"113","jdopaz0000ove","Jdo Paz Oro Verde","[email]","Civil y Comercial","Paraná","Oro Verde",3,"jdo","paz"
"114","jdopaz0000pbr","Jdo Paz Pueblo Brugo","[email]","Civil y Comercial","Paraná","Pueblo Brugo",3,"jdo","paz"
"115","jdopaz0000ram","Jdo Paz Ramirez","[email]","Civil y Comercial","Diamante","Ramirez",2,"jdo","paz"
"116","jdopaz0000sbe","Jdo Paz San Benito","[email]","Civil y Comercial","Paraná","San Benito",2,"jdo","paz"
"117","jdopaz0000seg","Jdo Paz Segui","[email]","Civil y Comercial","Paraná","Segui",3,"jdo","paz"
"118","jdopaz0000sel","Jdo de Paz Sta Elena","[email]","Civil y Comercial","La Paz","Santa Elena",2,"jdo","paz"
"119","jdopaz0000sja","Jdo Paz San Jaime Front","[email]","Civil y Comercial","Chajarí","San Jaime de la Frontera",3,"jdo","paz"
"120","jdopaz0000sjo","Jdo Paz San Jose","[email]","Civil y Comercial","Colón","San Jose",2,"jdo","paz"
"121","jdopaz0000slu","Jdo Paz Sauce de Luna","[email]","Civil y Comercial","Federal","Sauce de Luna",2,"jdo","paz"
"122","jdopaz0000ssa","Jdo Paz San Svdor","[email]","Civil y Comercial","San Salvador","San Salvador",1,"jdo","paz"
"123","jdopaz0000tal","Jdo Paz Rosario Tala","[email]","Civil y Comercial","Tala","Rosario del Tala",1,"jdo","paz"
"124","jdopaz0000uba","Jdo Paz Ubajay","[email]","Civil y Comercial","Colón","Ubajay",3,"jdo","paz"
"125","jdopaz0000urd","Jdo Paz Urdinarrain","[email]","Civil y Comercial","Gualeguaychú","Urdinarrain",2,"jdo","paz"
"126","jdopaz0000uru","Jdo Paz C.del Uruguay","[email]","Civil y Comercial","Uruguay","Concepción del Uruguay",1,"jdo","paz"
"127","jdopaz0000vca","Jdo Paz Villa Clara","[email]","Civil y Comercial","Villaguay","Villa Clara",3,"jdo","paz"
"128","jdopaz0000vdo","Jdo Paz Villa Dominguez","[email]","Civil y Comercial","Villaguay","Villa Dominguez",3,"jdo","paz"
"129","jdopaz0000vel","Jdo Paz Villa Elisa","[email]","Civil y Comercial","Colón","Villa Elisa",2,"jdo","paz"
"130","jdopaz0000via","Jdo Paz Viale","[email]","Civil y Comercial","Paraná","Viale",2,"jdo","paz"
"131","jdopaz0000vic","Jdo Paz Victoria","[email]","Civil y Comercial","Victoria","Victoria",1,"jdo","paz"
"132","jdopaz0000vil","Jdo Paz Villaguay","[email]","Civil y Comercial","Villaguay","Villaguay",1,"jdo","paz"
"133","jdopaz0000vma","Jdo Paz Villa Mantero","[email]","Civil y Comercial","Uruguay","Villa Mantero",3,"jdo","paz"
"134","jdopaz0000vpa","Jdo Paz V.Paranacito","[email]","Civil y Comercial","Islas del Ibicuy","Villa Paranacito",3,"jdo","paz"
"135","jdopaz0000vsa","Jdo Paz Villa San Marcial","[email]","Civil y Comercial","Uruguay","Villa San Marcial",3,"jdo","paz"
"136","jdopaz0000vur","Jdo Paz Villa Urquiza","[email]","Civil y Comercial","Paraná","Villa Urquiza",3,"jdo","paz"
"137","jdopaz0100pna","Jdo Paz 1 Parana","[email]","Civil y Comercial","Paraná","Paraná",1,"jdo","paz"
"138","jdopaz0200pna","Jdo Paz 2 Parana","[email]","Civil y Comercial","Paraná","Paraná",1,"jdo","paz"
"139","jdopen0000fel","Jdo Penal Civ Com y Laboral","[email]","Civil y Comercial","Feliciano","Feliciano",NA,"jdo","cco|lab|pen"
"140","jdopep0000gch","Jdo de Ejec.Penas y Med.Seguridad","[email]","Penal","Gualeguaychú","Gualeguaychú",NA,"jdo","pep"
"141","jdopep0000pna","Jdo de Ejec.Penas y Med.Seguridad","[email]","Penal","Paraná","Paraná",NA,"jdo","pep"
"142","jdopna0000pna","Jdo Penal de Niños y Adolescentes","[email]","Penal","Paraná","Paraná",NA,"jdo","pna"
"143","turvol0100pna","Turno Voluntario Paraná","[email]","Civil y Comercial","Paraná","Paraná",3,"jdo","paz"
"144","jdolab0000col","Jdo Laboral","[email]","Laboral","Colón","Colón",NA,"jdo","lab"
"145","jdopaz0000ara","Jdo Paz Aranguren",NA,"Civil y Comercial","Nogoyá","Aranguren",3,"jdo","paz"
